"pert_id","cmap_name","target","moa","canonical_smiles","inchi_key","compound_aliases"
"BRD-A50998626","palomid-529","MTOR","Akt inhibitor","COc1ccc(COc2cc3oc(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1","YEAHTLOYHVWAKW-UHFFFAOYSA-N","PALOMID-529"
"BRD-K12184916","NVP-BEZ235","MTOR","MTOR inhibitor","Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1","JOGKUKXHTYWRGZ-UHFFFAOYSA-N","dactolisib"
"BRD-A50998626","palomid-529","MTOR","MTOR inhibitor","COc1ccc(COc2cc3oc(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1","YEAHTLOYHVWAKW-UHFFFAOYSA-N","PALOMID-529"
"BRD-K40175214","torin-1","MTOR","MTOR inhibitor","CCC(=O)N1CCN(CC1)c1ccc(cc1C(F)(F)F)-n1c2c(ccc1=O)cnc1ccc(cc21)-c1cnc2ccccc2c1","AKCRNFFTGXBONI-UHFFFAOYSA-N","TORIN-1"
"BRD-K68174511","torin-2","MTOR","MTOR inhibitor","Nc1ccc(cn1)-c1ccc2ncc3ccc(=O)n(-c4cccc(c4)C(F)(F)F)c3c2c1","GUXXEUUYCAYESJ-UHFFFAOYSA-N","TORIN-2"
"BRD-K12184916","NVP-BEZ235","MTOR","PI3K inhibitor","Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1","JOGKUKXHTYWRGZ-UHFFFAOYSA-N","dactolisib"
"BRD-K40175214","torin-1","MTOR","PI3K inhibitor","CCC(=O)N1CCN(CC1)c1ccc(cc1C(F)(F)F)-n1c2c(ccc1=O)cnc1ccc(cc21)-c1cnc2ccccc2c1","AKCRNFFTGXBONI-UHFFFAOYSA-N","TORIN-1"
"BRD-A50998626","palomid-529","MTOR","VEGFR inhibitor","COc1ccc(COc2cc3oc(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1","YEAHTLOYHVWAKW-UHFFFAOYSA-N","PALOMID-529"
"BRD-A50998626","palomid-529","MTOR","Fibroblast growth factor inhibitor","COc1ccc(COc2cc3oc(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1","YEAHTLOYHVWAKW-UHFFFAOYSA-N","PALOMID-529"
"BRD-K27305650","LY-294002","MTOR","PLK inhibitor","O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCOCC1","CZQHHVNHHHRRDU-UHFFFAOYSA-N",""
"BRD-K59284035","chrysophanic-acid","MTOR","EGFR inhibitor","Cc1cc(O)c2C(=O)c3c(O)cccc3C(=O)c2c1","LQGUBLBATBMXHT-UHFFFAOYSA-N",""
"BRD-K69932463","AZD-8055","MTOR","MTOR inhibitor","COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C","KVLFRAWTRWDEDF-IRXDYDNUSA-N",""
"BRD-K29733039","deforolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O","BUROJSBIWGDYCN-LWCFFJEVSA-N",""
"BRD-K09078998","deforolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@@H]1OP(C)(C)=O","BUROJSBIWGDYCN-HSPIJORXSA-N",""
"BRD-A25736793","everolimus","MTOR","MTOR inhibitor","CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC","HKVAMNSJSFKALM-UHFFFAOYSA-N",""
"BRD-K13514097","everolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OCCO","HKVAMNSJSFKALM-GKUWKFKPSA-N",""
"BRD-K13154216","everolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OCCO","HKVAMNSJSFKALM-MUKRYTAKSA-N",""
"BRD-K23228615","GDC-0980","MTOR","MTOR inhibitor","C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)-c2cnc(N)nc2)N2CCOCC2)CC1","YOVVNQKCSKSHKT-HNNXBMFYSA-N",""
"BRD-A18328003","GDC-0980","MTOR","MTOR inhibitor","CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)CN5CCN(CC5)C(=O)C(C)O","YOVVNQKCSKSHKT-UHFFFAOYSA-N",""
"BRD-K09497549","kawain","MTOR","MTOR inhibitor","COC1=CC(=O)O[C@H](C1)/C=C/c2ccccc2","XEAQIWGXBXCYFX-GUOLPTJISA-N",""
"BRD-K67566344","KU-0063794","MTOR","MTOR inhibitor","COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1","RFSMUFRPPYDYRD-CALCHBBNSA-N",""
"BRD-K27305650","LY-294002","MTOR","MTOR inhibitor","O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCOCC1","CZQHHVNHHHRRDU-UHFFFAOYSA-N",""
"BRD-K94012289","OSI-027","MTOR","MTOR inhibitor","COC1=CC=CC2=CC(=C3C4=C(N=CNN4C(=N3)C5CCC(CC5)C(=O)O)N)N=C21","CDNMDRUIGNHEMR-UHFFFAOYSA-N",""
"BRD-K94294671","OSI-027","MTOR","MTOR inhibitor","COc1cccc2cc([nH]c12)-c1nc([C@@H]2CC[C@@H](CC2)C(O)=O)n2ncnc(N)c12","JROFGZPOBKIAEW-TXEJJXNPSA-N",""
"BRD-K87124298","OSI-027","MTOR","MTOR inhibitor","COc1cccc2cc([nH]c12)-c1nc([C@H]2CC[C@@H](CC2)C(O)=O)n2ncnc(N)c12","JROFGZPOBKIAEW-HAQNSBGRSA-N",""
"BRD-K07310275","PF-04691502","MTOR","MTOR inhibitor","COc1ccc(cn1)-c1cc2c(C)nc(N)nc2n([C@H]2CC[C@@H](CC2)OCCO)c1=O","XDLYKKIQACFMJG-WKILWMFISA-N",""
"BRD-K07955840","PF-05212384","MTOR","MTOR inhibitor","CN(C)C1CCN(CC1)C(=O)c1ccc(NC(=O)Nc2ccc(cc2)-c2nc(nc(n2)N2CCOCC2)N2CCOCC2)cc1","DWZAEMINVBZMHQ-UHFFFAOYSA-N",""
"BRD-K67868012","PI-103","MTOR","MTOR inhibitor","Oc1cccc(c1)-c1nc(N2CCOCC2)c2oc3ncccc3c2n1","TUVCWJQQGGETHL-UHFFFAOYSA-N",""
"BRD-A28467416","PKI-179","MTOR","MTOR inhibitor","O=C(Nc1ccncc1)Nc1ccc(cc1)-c1nc(nc(n1)N1CCOCC1)N1C2CCC1COC2","WXUUCRLKXQMWRY-UHFFFAOYSA-N",""
"BRD-K98795921","SB-2343","MTOR","MTOR inhibitor","CC(C)n1c(C)nc2c(nc(nc12)N1CCOCC1)-c1cnc(N)nc1","QYBGBLQCOOISAR-UHFFFAOYSA-N",""
"BRD-K99369265","sirolimus","MTOR","MTOR inhibitor","CC[C@@H]1C=C(C)/C[C@H](C)C[C@H](OC)[C@H]2O[C@](O)([C@H](C)C[C@@H]2OC)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H]([C@H](C)[C@@H](O)CC1=O)C(C)=C[C@@H]1CC[C@@H](O)[C@@H](C1)OC","ZDQSOHOQTUFQEM-NURRSENYSA-N",""
"BRD-K89626439","sirolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=C/C=C/C=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O","QFJCIRLUMZQUOT-HPLJOQBZSA-N",""
"BRD-K84937637","sirolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O","QFJCIRLUMZQUOT-HPLJOQBZSA-N",""
"BRD-A50287119","sirolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](CC(C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O","QFJCIRLUMZQUOT-DENUVPQMSA-N",""
"BRD-A23770159","sirolimus","MTOR","MTOR inhibitor","CO[C@@H]1CC(CC(C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@@H](C)C[C@H](C)C=CC=CC=C(C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O","QFJCIRLUMZQUOT-GWUMUYGYSA-N",""
"BRD-A79768653","sirolimus","MTOR","MTOR inhibitor","COC1CC(CC(C)C2CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(CC3CCC(C)C(O)(O3)C(=O)C(=O)N3CCCCC3C(=O)O2)OC)CCC1O","QFJCIRLUMZQUOT-XWBLMERNSA-N",""
"BRD-K42898655","temsirolimus","MTOR","MTOR inhibitor","CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C(C)[C@H](C[C@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@@H]1OC(=O)C(C)(CO)CO","CBPNZQVSJQDFBE-SREVRWKESA-N",""
"BRD-A62025033","temsirolimus","MTOR","MTOR inhibitor","COC1CC(CC(C)C2CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C(C)C(CC3CCC(C)C(O)(O3)C(=O)C(=O)N3CCCCC3C(=O)O2)OC)CCC1OC(=O)C(C)(CO)CO","CBPNZQVSJQDFBE-WEDGMEQVSA-N",""
"BRD-K56291712","voxtalisib","MTOR","MTOR inhibitor","CCn1c2nc(N)nc(C)c2cc(-c2cc[nH]n2)c1=O","RGHYDLZMTYDBDT-UHFFFAOYSA-N",""
"BRD-A45498368","WYE-125132","MTOR","MTOR inhibitor","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","QLHHRYZMBGPBJG-UHFFFAOYSA-N",""
"BRD-K77008974","WYE-354","MTOR","MTOR inhibitor","COC(=O)Nc1ccc(cc1)-c1nc(N2CCOCC2)c2cnn(C3CCN(CC3)C(=O)OC)c2n1","IMXHGCRIEAKIBU-UHFFFAOYSA-N",""
"BRD-K23228615","GDC-0980","MTOR","PI3K inhibitor","C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)-c2cnc(N)nc2)N2CCOCC2)CC1","YOVVNQKCSKSHKT-HNNXBMFYSA-N",""
"BRD-A18328003","GDC-0980","MTOR","PI3K inhibitor","CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)CN5CCN(CC5)C(=O)C(C)O","YOVVNQKCSKSHKT-UHFFFAOYSA-N",""
"BRD-K07310275","PF-04691502","MTOR","PI3K inhibitor","COc1ccc(cn1)-c1cc2c(C)nc(N)nc2n([C@H]2CC[C@@H](CC2)OCCO)c1=O","XDLYKKIQACFMJG-WKILWMFISA-N",""
